N° Sortie;Ref. demande;Clients;Date Entrée;Heure Entrée;Heure Ventes
478;;Divers;22/09/2023;09:49;09:49
477;;Divers;21/09/2023;23:47;23:47
476;;Divers;21/09/2023;09:47;09:47
475;;Divers;20/09/2023;16:27;16:27
474;;Divers;20/09/2023;09:36;09:36
473;;Divers;19/09/2023;16:59;16:59
472;;Divers;19/09/2023;10:12;10:12
471;;Divers;18/09/2023;16:13;16:13
470;;Divers;18/09/2023;10:31;10:31
469;;Divers;16/09/2023;17:04;17:04
468;;Divers;16/09/2023;11:38;11:38
467;;Divers;15/09/2023;18:32;18:32
465;;Divers;15/09/2023;10:03;10:03
464;;Divers;14/09/2023;23:16;23:16
463;;Divers;14/09/2023;09:37;09:37
462;;Divers;13/09/2023;09:17;09:17
461;;Divers;12/09/2023;11:21;11:21
460;;Divers;11/09/2023;19:36;19:36
459;;Divers;11/09/2023;10:00;10:00
458;;Divers;09/09/2023;16:18;16:18
457;;Divers;09/09/2023;10:02;10:02
456;;Divers;09/09/2023;00:41;00:41
455;;Divers;08/09/2023;02:24;02:24
453;;Divers;07/09/2023;09:28;09:28
452;;Divers;07/09/2023;03:11;03:11
451;;Divers;06/09/2023;16:20;16:20
450;;Divers;06/09/2023;09:51;09:51
449;;Divers;05/09/2023;09:21;09:21
448;;Divers;05/09/2023;07:31;07:31
447;;Divers;04/09/2023;17:00;17:00
446;;Divers;04/09/2023;09:23;09:23
445;;Divers;04/09/2023;02:05;02:05
444;;Divers;03/09/2023;18:40;18:40
443;;Divers;03/09/2023;03:30;03:30
442;;Divers;02/09/2023;17:43;17:43
441;;Divers;02/09/2023;09:28;09:28
440;;Divers;01/09/2023;16:46;16:46
439;;Divers;01/09/2023;08:58;08:58
438;;Divers;31/08/2023;17:36;17:36
437;;Divers;31/08/2023;10:12;10:12
436;;Divers;30/08/2023;16:40;16:40
435;;Divers;30/08/2023;10:24;10:24
434;;Divers;29/08/2023;12:16;12:16
433;;Divers;28/08/2023;16:40;16:40
432;;Divers;28/08/2023;10:24;10:24
431;;Divers;26/08/2023;16:58;16:58
430;;Divers;26/08/2023;10:02;10:02
429;;Divers;25/08/2023;17:47;17:47
428;;Divers;25/08/2023;09:14;09:14
427;;Divers;24/08/2023;17:46;17:46
425;;Divers;24/08/2023;08:43;08:43
424;;Divers;23/08/2023;16:35;16:35
423;;Divers;23/08/2023;09:12;09:12
422;;Divers;22/08/2023;19:23;19:23
421;;Divers;22/08/2023;09:07;09:07
420;;Divers;21/08/2023;19:32;19:32
419;;Divers;21/08/2023;09:37;09:37
418;;Divers;19/08/2023;10:05;10:05
417;;Divers;18/08/2023;19:30;19:30
416;;Divers;18/08/2023;10:46;10:46
415;;Divers;17/08/2023;17:59;17:59
414;;Divers;17/08/2023;09:38;09:38
413;;Divers;16/08/2023;17:21;17:21
412;;Divers;16/08/2023;09:13;09:13
411;;Divers;15/08/2023;17:04;17:04
410;;Divers;15/08/2023;10:09;10:09
409;;Divers;14/08/2023;17:54;17:54
408;;Divers;14/08/2023;10:07;10:07
407;;Divers;13/08/2023;09:36;09:36
406;;Divers;12/08/2023;16:23;16:23
405;;Divers;12/08/2023;10:31;10:31
404;;Divers;11/08/2023;16:52;16:52
403;;Divers;11/08/2023;10:45;10:45
402;;Divers;10/08/2023;17:59;17:59
401;;Divers;10/08/2023;09:09;09:09
400;;Divers;09/08/2023;16:14;16:14
399;;Divers;09/08/2023;08:45;08:45
398;;Divers;08/08/2023;18:55;18:55
397;;Divers;08/08/2023;09:48;09:48
396;;Divers;07/08/2023;16:24;16:24
395;;Divers;07/08/2023;10:17;10:17
394;;Divers;05/08/2023;23:20;23:20
393;;Divers;05/08/2023;09:39;09:39
392;;Divers;04/08/2023;17:56;17:56
391;;Divers;04/08/2023;09:27;09:27
390;;Divers;03/08/2023;19:14;19:14
389;;Divers;03/08/2023;09:42;09:42
388;;Divers;02/08/2023;21:04;21:04
387;;Divers;02/08/2023;09:49;09:49
386;;Divers;01/08/2023;16:27;16:27
385;;Divers;01/08/2023;11:07;11:07
384;;Divers;31/07/2023;08:44;08:44
383;;Divers;28/07/2023;10:00;10:00
382;;Divers;27/07/2023;09:02;09:02
381;;Divers;26/07/2023;16:06;16:06
380;;Divers;26/07/2023;09:26;09:26
379;;Divers;25/07/2023;16:32;16:32
378;;Divers;25/07/2023;09:10;09:10
377;;Divers;24/07/2023;21:37;21:37
377;;Divers;24/07/2023;21:37;21:37
376;;Divers;24/07/2023;09:08;09:08
375;;Divers;23/07/2023;18:03;18:03
374;;Divers;23/07/2023;10:10;10:10
